flask==2.3.3
flask-cors==4.0.0
flask-sqlalchemy==3.0.5
selenium==4.15.0
webdriver-manager==4.0.1
gspread==6.1.0  # Updated from 5.12.0
google-auth==2.35.0  # Updated
google-auth-oauthlib==1.2.1  # Updated
google-auth-httplib2==0.2.0  # Updated
requests==2.32.3  # Updated
psutil==6.1.0  # Updated from 5.9.6
pyotp==2.9.4  # Minor update
qrcode==7.4.2
pillow==10.4.0  # Fixed for 3.13 if needed, but use with 3.11
beautifulsoup4==4.12.3  # Updated
lxml==5.3.0  # Updated
gunicorn==23.0.0  # Updated
psycopg2-binary==2.9.9  # Keep, or try 2.9.10 if issues
